Customer ID,Age,Gender,Annual Income(USD),Spending Score (1-100),Purchase Frequency(per month),AvgPurchaseValue (USD),LoyaltyScore (1-10),Preferred Category,Tenure (Years),PC1,PC2,PC3,PC4,PC5,PC6
166,59,Female,46092,66,19,92.75,5,Electronics,12,2.0548850304488955,0.12213585854869773,-0.5714819477599868,0.7204729632414859,0.9470333322404002,0.029505505585667995
167,62,Male,31338,10,8,40.18,7,Electronics,3,-1.198222456183717,-0.3902311910295942,-1.6433013965564194,0.6725779422135444,1.0748383430918256,-1.4959507524194047
168,23,Female,20412,56,5,43.65,9,Electronics,9,-0.7516475845367845,-1.4905756684852662,0.04041454349642641,-1.9986651683643948,1.235840176687485,-0.08505405761445159
169,45,Female,27543,30,4,132.03,3,Clothing,5,0.1385538593280059,-1.0886464199772423,0.2353397104305796,0.12906033563127164,-0.8788996371260432,-1.9518845213867597
170,45,Female,53496,5,6,143.0,8,Home Decor,6,-0.450072744128699,0.6282611283732014,0.680581209227071,-0.030091120509223506,0.09547930596446022,-1.7425584888916748
171,61,Female,80692,33,2,68.53,2,Sports,1,-1.4511848448701616,-0.3752125081460352,-0.9060892997613588,1.8419398120446633,-1.4071708674684478,-0.2426497695658159
172,61,Female,64425,65,11,55.2,7,Grocery,5,-0.36843078983389266,-0.18785975763220975,-0.5031768653388142,1.375948979737099,0.9509250629048418,0.41766213496072124
173,37,Male,58756,18,4,103.72,2,Grocery,6,-0.40251510460308526,-0.23605645312734821,-0.2547940824297295,-0.26018163979676145,-1.6255228379303344,-0.9118040982909577
174,47,Male,38888,96,15,73.14,4,Clothing,9,1.40720980709047,-1.1059805878327424,-0.07319728793288054,0.38654188994927885,0.5151945299497847,0.5180009601513179
175,28,Female,55735,49,6,23.3,7,Electronics,13,-0.4750550238490361,-0.6093828121018506,-0.8760140037277355,-1.7079140727432747,0.5242528832164257,1.1716171498146646
176,45,Female,67295,11,17,40.3,3,Clothing,9,0.32812392322200223,1.1511122579840902,-1.8823077694600812,-0.23252120326557368,-0.32848629227465437,-0.01487315910135021
177,42,Male,37955,85,6,113.08,2,Home Decor,1,0.03646742610220443,-1.7718431200776257,0.9584415527350523,0.8826374598103409,-1.0315960781525653,-0.7137630037692656
178,56,Male,57841,26,19,105.66,10,Home Decor,14,1.4195621241173642,1.5756192306292782,-0.3434226106104496,-0.005361990291532347,1.9209804873043883,-0.33140164120071647
179,50,Female,90640,63,2,23.52,7,Sports,1,-2.4206594744967735,-0.4485160646169805,-0.3420769751129801,1.1704529601493752,0.0259539247019421,1.2565254485828565
180,18,Male,85510,89,15,48.86,1,Sports,9,0.6710505149806484,-0.008702489731865489,0.0758186413469653,-0.8476013257763043,-1.4628310344911388,2.0981614403469653
181,44,Female,54911,86,11,50.04,8,Home Decor,6,-0.30098030659381836,-0.6992875767373665,0.19916476531928007,0.28483017958639995,1.1751863899216788,0.8690291071073334
182,30,Male,79031,59,8,107.35,3,Home Decor,11,0.6307010787404488,0.04036284640603449,0.49723064347832696,-0.5328022434762186,-1.2825569280715738,0.8129938653505595
183,58,Female,27357,27,19,22.56,2,Home Decor,0,-0.10632145670395099,-0.16340666358139444,-2.1179387535019414,1.0080750008688302,0.21442487547640676,-1.397401112230583
184,20,Male,52479,49,13,33.53,3,Clothing,7,-0.1534349271279436,-0.24438298586223775,-0.6528348286201948,-1.4368278692959677,-0.6439335807165919,0.48962315425139036
185,56,Female,81476,77,12,123.99,5,Home Decor,10,1.2072729577730372,0.28473995625868953,0.6073267274764695,1.3046763024984342,-0.09444044491932367,0.7370196338733113
186,23,Male,64811,33,5,43.21,8,Grocery,12,-0.8766643407367081,-0.014041275026718075,-0.38730079476425683,-1.9191684056902512,0.3163138223276281,0.8659351184374537
187,25,Male,56208,98,6,104.86,10,Electronics,2,-1.033805914651709,-0.9345410092610693,2.4252933243014674,-0.2620927399519283,0.7456122928925999,0.43653767150234496
188,44,Female,40150,99,4,50.96,7,Home Decor,10,-0.020271646895281,-2.051128080651839,0.052966600525660004,-0.12594492853493275,0.9713768725813688,1.0562309924665727
189,26,Male,91180,1,19,32.93,7,Electronics,5,-1.0540338416502586,2.456023861853328,-0.8407071449669185,-1.0070913686596052,0.03705724319285469,0.3997580613659345
190,54,Female,63286,21,1,51.61,7,Clothing,8,-1.3386134618208008,-0.37148520499277776,-1.1205353621753635,0.21460951601138634,0.29517555644820676,-0.07272157467086462
191,50,Male,88450,55,17,113.89,8,Electronics,5,0.23687571854331152,1.5359159884230766,0.8894563667535053,1.1454268276531818,0.5514654385771631,0.2840839750938198
192,59,Female,41352,6,12,131.24,1,Clothing,8,1.267849141408373,0.27623340626296927,-0.9486344031638573,0.7758797444417872,-1.0236647911771515,-2.001488776897288
193,61,Male,75069,92,15,127.93,4,Grocery,6,1.3361383213682159,0.060929183990164566,0.8284011437853044,2.093564330438781,-0.12237202402398292,0.4309304292261298
194,41,Female,34397,81,1,71.63,6,Clothing,14,0.43950540552373746,-2.1341138611874046,-0.11274054476144742,-0.7771840518670934,0.4964811946808358,0.6686326450125764
195,32,Male,61555,69,14,106.85,9,Clothing,8,0.38157491210419975,0.41708062760248527,1.3042133655477066,-0.4704671839944554,0.9053083041020547,0.3434949922606658
196,49,Female,66959,95,6,46.65,2,Sports,1,-0.7798682999120087,-1.5110469458276317,-0.14509844940103103,1.4467079379714844,-0.8728831265101714,0.9178734100906407
197,49,Male,20728,5,5,58.11,1,Home Decor,11,0.36901683852052414,-1.1684210299186413,-2.222163794698203,-0.678146838143863,-0.7440841029110521,-1.3949511921745896
198,41,Female,70517,3,11,136.52,10,Home Decor,7,-0.3805766350503224,1.7144064472111553,0.8486335496198302,-0.2577506879985883,0.6084061817522993,-1.150202197630058
199,58,Female,86234,53,4,21.69,2,Grocery,7,-0.8751117861245965,-0.5788030992948295,-1.7222180739707107,1.187505781563305,-0.9268490921435056,1.2889498758096698
200,29,Female,59954,23,13,31.12,7,Grocery,1,-1.6182661034004904,0.6606635835264609,-0.4821641746894232,-0.6827322026922985,0.2731844468546064,-0.28243717265110213
